"","Title","Authors","Abstract","Published.Year","Journal","Volume","Issue","Pages","Accession.Number","DOI","region"
"19","Impacts of COVID-19 on agriculture and food systems in Pacific Island countries (PICs): Evidence from communities in Fiji and Solomon Islands","Iese, V.; Wairiu, M.; Hickey, G. M.; Ugalde, D.; Hinge Salili, D.; Walenenea, J., Jr.; Tabe, T.; Keremama, M.; Teva, C.; Navunicagi, O.; Fesaitu, J.; Tigona, R.; Krishna, D.; Sachan, H.; Unwin, N.; Guell, C.; Haynes, E.; Veisa, F.; Vaike, L.; Bird, Z.; Ha'apio, M.; Roko, N.; Patolo, S.; Dean, A. R.; Kiran, S.; Tikai, P.; Tuiloma, J.; Halavatau, S.; Francis, J.; Ward, A. C.","CONTEXT: COVID-19 mitigation measures including border lockdowns, social distancing, de-urbanization and restricted movements have been enforced to reduce the risks of COVID-19 arriving and spreading across PICs. To reduce the negative impacts of COVID-19 mitigation measures, governments have put in place a number of interventions to sustain food and income security. Both mitigation measures and interventions have had a number of impacts on agricultural production, food systems and dietary diversity at the national and household levels. OBJECTIVE: Our paper conducted an exploratory analysis of immediate impacts of both COVID-19 mitigation measures and interventions on households and communities in PICs. Our aim is to better understand the implications of COVID-19 for PICs and identify knowledge gaps requiring further research and policy attention. METHODS: To understand the impacts of COVID-19 mitigation measures and interventions on food systems and diets in PICs, 13 communities were studied in Fiji and Solomon Islands in July-August 2020. In these communities, 46 focus group discussions were carried out and 425 households were interviewed. Insights were also derived from a series of online discussion sessions with local experts of Pacific Island food and agricultural systems in August and September 2020. To complement these discussions, an online search was conducted for available literature. RESULTS AND CONCLUSIONS: Identified impacts include: 1) Reduced agricultural production, food availability and incomes due to a decline in local markets and loss of access to international markets; 2) Increased social conflict such as land disputes, theft of high-value crops and livestock, and environmental degradation resulting from urban-rural migration; 3) Reduced availability of seedlings, planting materials, equipment and labour in urban areas; 4) Reinvigoration of traditional food systems and local food production; and 5) Re-emergence of cultural safety networks and values, such as barter systems. Households in rural and urban communities appear to have responded positively to COVID-19 by increasing food production from home gardens, particularly root crops, vegetables and fruits. However, the limited diversity of agricultural production and decreased household incomes are reducing the already low dietary diversity score that existed pre-COVID-19 for households. SIGNIFICANCE: These findings have a number of implications for future policy and practice. Future interventions would benefit from being more inclusive of diverse partners, focusing on strengthening cultural and communal values, and taking a systemic and long-term perspective. COVID-19 has provided an opportunity to strengthen traditional food systems and re-evaluate, re-imagine and re-localize agricultural production strategies and approaches in PICs. © 2021 The Author(s)",2021,"Agricultural Systems","190","","",NA,"10.1016/j.agsy.2021.103099","Oceania"
"20","Effects of COVID-19 pandemic restrictions on coral reef fishes at eco-tourism sites in Bora-Bora, French Polynesia","Lecchini, D.; Brooker, R. M.; Waqalevu, V.; Gairin, E.; Minier, L.; Berthe, C.; Besineau, R.; Blay, G.; Maueau, T.; Sturny, V.; Bambridge, T.; Sang, G. T.; Bertucci, F.","The COVID-19 pandemic led to a global lockdown in mid-2020, leading to a rapid decline in international travel and tourism. In French Polynesia, marine-based tourism activities ceased in March 2020 with the suspension of international flights (i.e., 45 days - between 20th March and 04(th) May 2020), slowly restarting between May-July as domestic and international visitors returned. The impacts of this rapid change in human activity at reef tourism sites on associated reef fishes was examined at Bora-Bora Island through underwater surveys of five control and nine eco-tourism sites. Our results showed that fish density significantly increased from March to May (i.e., the overall density of fishes increased by 143% and harvested species by 215%), but returned to pre-lockdown levels by August 2020. At the usually busy eco-tourism sites, fish diversity, notably of piscivores, omnivores, and benthic feeders, was higher in the absence of tourists. The impact observed is almost certainly related to short term changes in fish behavior, as any density fluctuations at the population level are unlikely to have happened over such a short time frame. Overall, these findings highlight the influence of human activities on fish communities and underline the need for further research to evaluate the environmental impacts of eco-tourism.",2021,"Mar Environ Res","170","","105451",34418732,"10.1016/j.marenvres.2021.105451","Oceania"
"21","Ethical reflections on the COVID-19 pandemic in the global seafood industry: navigating diverse scales and contexts of marine values and identities","Lam, M. E.","The global crisis instantiated by the COVID-19 pandemic opens a unique governance window to transform the sustainability, resilience, and ethics of the global seafood industry. Simultaneously crippling public health, civil liberties, and national economies, the global pandemic has exposed the diverse values and identities of actors upon which global food systems pivot, as well as their interconnectivity with other economic sectors and spheres of human activity. In the wake of COVID-19, ethics offers a timely conceptual reframing and methodological approach to navigate these diverse values and identities and to reconcile their ensuing policy trade-offs and conflicts. Values and identities denote complex concepts and realities, characterized by plurality, fluidity and dynamics, ambiguity, and implicitness, which often hamper responsive policy-setting and effective governance. Rather than adopt a static characterization of specific value or identity types, I introduce a novel hierarchical conceptualization of values and identities made salient by scale and context. I illustrate how salient values and identities emerge at multiple scales through three seafood COVID-19 contextual examples in India, Canada, and New Zealand, where diverse seafood actors interact within local, domestic (regional/national), and global seafood value chains, respectively. These examples highlight the differential values and identities, and hence differential vulnerabilities, resilience, and impacts on seafood actors with the COVID-19 pandemic, which necessitate differentiated policy interventions if they are to be responsive to those affected. An ethical governance framework that integrates diverse marine values and identities, buttressed by concrete deliberation and decision-support protocols and tools, can transform the modus operandi of global seafood systems toward both sustainable and ethical development. © 2021, The Author(s).",2021,"Maritime Studies","20","4","501-516",NA,"10.1007/s40152-021-00247-w","Oceania"
"22","Kiribati: Staff Concluding Statement of the 2021 Article IV Mission","","",2021,"","","","",NA,"","Oceania"
"23","A Gulf in lockdown: How an enforced ban on recreational vessels increased dolphin and fish communication ranges","Pine, M. K.; Wilson, L.; Jeffs, A. G.; McWhinnie, L.; Juanes, F.; Scuderi, A.; Radford, C. A.","From midnight of 26 March 2020, New Zealand became one of the first countries to enter a strict lockdown to combat the spread of COVID-19. The lockdown banned all non-essential services and travel both on land and sea. Overnight, the country's busiest coastal waterway, the Hauraki Gulf Marine Park, became devoid of almost all recreational and non-essential commercial vessels. An almost instant change in the marine soundscape ensued, with ambient sound levels in busy channels dropping nearly threefold the first 12 h. This sudden drop led fish and dolphins to experience an immediate increase in their communication ranges by up to an estimated 65%. Very low vessel activity during the lockdown (indicated by the presence of vessel noise over the day) revealed new insights into cumulative noise effects from vessels on auditory masking. For example, at sites nearer Auckland City, communication ranges increased approximately 18 m (22%) or 50 m (11%) for every 10% decrease in vessel activity for fish and dolphins, respectively. However, further from the city and in deeper water, these communication ranges were increased by approximately 13 m (31%) or 510 m (20%). These new data demonstrate how noise from small vessels can impact underwater soundscapes and how marine animals will have to adapt to ever-growing noise pollution.",2021,"Glob Chang Biol","27","19","4839-4848",34254409,"10.1111/gcb.15798","Oceania"
"24","Less food wasted? Changes to new zealanders’ household food waste and related behaviours due to the 2020 covid-19 lockdown","Sharp, E. L.; Haszard, J.; Egli, V.; Roy, R.; Morenga, L. T.; Teunissen, L.; Decorte, P.; Cuykx, I.; De Backer, C.; Gerritsen, S.","Food waste is a crisis of our time, yet it remains a data gap in Aotearoa New Zealand’s (NZ’s) environmental reporting. This research contributes to threshold values on NZ’s food waste and seeks to understand the impact of the 2020 COVID-19 lockdown on household food waste in NZ. The data presented here form part of the ‘Covid Kai Survey’, an online questionnaire that assessed cooking and food planning behaviours during the 2020 lockdown and retrospectively before lockdown. Of the 3028 respondents, 62.5% threw out food ‘never’/‘rarely’ before lockdown, and this number increased to 79.0% during lockdown. Participants who wasted food less frequently during lockdown were more likely to be older, work less than full-time, and have no children. During lockdown, 30% and 29% of those who ‘frequently’ or ‘sometimes’ struggled to have money for food threw out food ‘sometimes or more’; compared with 20% of those who rarely struggled to have money for food (p < 0.001). We found that lower levels of food waste correlated with higher levels of cooking confidence (p < 0.001), perceived time (p < 0.001), and meal planning behaviours (p < 0.001). Understanding why food waste was generally considerably lower during lockdown may inform future initiatives to reduce food waste, considering socio-economic and demographic disparities. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",2021,"Sustainability (Switzerland)","13","18","",NA,"10.3390/su131810006","Oceania"
"25","Who We Seek and What We Eat? Sources of Food Choice Inspirations and Their Associations with Adult Dietary Patterns before and during the COVID-19 Lockdown in New Zealand","Roy, R.; de Castro, T. G.; Haszard, J.; Egli, V.; Te Morenga, L.; Teunissen, L.; Decorte, P.; Cuykx, I.; De Backer, C.; Gerritsen, S.","Research shows the shaping of food choices often occurs at home, with the family widely recognised as significant in food decisions. However, in this digital age, our eating habits and decision-making processes are also determined by smartphone apps, celebrity chefs, and social media. The 'COVID Kai Survey' online questionnaire assessed cooking and shopping behaviours among New Zealanders during the 2020 COVID-19 'lockdown' using a cross-sectional study design. This paper examines how sources of food choice inspirations (cooking-related advice and the reasons for recipe selection) are related to dietary patterns before and during the lockdown. Of the 2977 participants, those influenced by nutrition and health experts (50.9% before; 53.9% during the lockdown) scored higher for the healthy dietary pattern. Participants influenced by family and friends (35% before; 29% during the lockdown) had significantly higher scores for the healthy and the meat dietary patterns, whereas participants influenced by celebrity cooks (3.8% before; 5.2% during the lockdown) had significantly higher scores in the meat dietary pattern. There was no evidence that associations differed before and during the lockdown. The lockdown was related to modified food choice inspiration sources, notably an increase in 'comforting' recipes as a reason for recipe selection (75.8%), associated with higher scoring in the unhealthy dietary pattern during the lockdown. The lockdown in New Zealand saw an average decrease in nutritional quality of diets in the 'COVID Kai Survey', which could be partly explained by changes in food choice inspiration sources.",2021,"Nutrients","13","11","",34836172,"10.3390/nu13113917","Oceania"
"26","COVID-19 and Pacific food system resilience: opportunities to build a robust response","Farrell, P.; Thow, A. M.; Wate, J. T.; Nonga, N.; Vatucawaqa, P.; Brewer, T.; Sharp, M. K.; Farmery, A.; Trevena, H.; Reeve, E.; Eriksson, H.; Gonzalez, I.; Mulcahy, G.; Eurich, J. G.; Andrew, N. L.","The unfolding COVID-19 pandemic has exposed the vulnerability of the Pacific food system to externalities and has had far-reaching impacts, despite the small number of COVID-19 cases recorded thus far. Measures adopted to mitigate risk from the pandemic have had severe impacts on tourism, remittances, and international trade, among other aspects of the political economy of the region, and are thus impacting on food systems, food security and livelihoods. Of particular concern will be the interplay between loss of incomes and the availability and affordability of local and imported foods. In this paper, we examine some of the key pathways of impact on food systems, and identify opportunities to strengthen Pacific food systems during these challenging times. The great diversity among Pacific Island Countries and Territories in their economies, societies, and agricultural potential will be an important guide to planning interventions and developing scenarios of alternative futures. Bolstering regional production and intraregional trade in a currently import-dependent region could strengthen the regional economy, and provide the health benefits of consuming locally produced and harvested fresh foods - as well as decreasing reliance on global supply chains. However, significant production, processing, and storage challenges remain and would need to be consistently overcome to influence a move away from shelf-stable foods, particularly during periods when human movement is restricted and during post-disaster recovery.",2020,"Food Secur","","","1-9",32837656,"10.1007/s12571-020-01087-y","Oceania"
"27","COVID-19 and food systems in Pacific Island Countries, Papua New Guinea, and Timor-Leste: Opportunities for actions towards the sustainable development goals","Davila, F.; Bourke, R. M.; McWilliam, A.; Crimp, S.; Robins, L.; van Wensveen, M.; Alders, R. G.; Butler, J. R. A.","Context: The COVID-19 pandemic has impacted global food systems. This has led to different strategies by communities, governments, and businesses involved in food systems to mitigate and adapt to the unfolding pandemic. Small Island Developing States are particularly exposed to the conflation of risks from COVID-19 disease, economic downturns, underlying climate vulnerabilities and biosecurity risks. Objective: Our study aimed to identify the food systems vulnerabilities, impacts, and opportunities for supporting resilience and sustainable development in selected Pacific Island countries, Papua New Guinea, and Timor-Leste. The study focused on the impacts from the first six months of the pandemic (February–July 2020), with remote data collection and analysis done between May and July 2020. Methods: We conducted 67 interviews, and triangulated information with desktop and news sources emerging at the time. We present results on the effect on smallholder livelihoods, supply chains, governance, communities and employment. Overall, the major impacts of COVID-19 have been on economies, posing risks to future food security and further hampering progress towards key Sustainable Development Goals. Results and conclusions: We found that unemployment and economic contraction have been the most severe effects to date, with long-term consequences for food value chains and smallholder farmers. Disruptions to tourism, labour migration, and remittances have led to varying socio-economic impacts throughout the region. Vulnerable groups, notably women, urban poor, and youth, have been disproportionately affected by unemployment. Timor-Leste has had some social protection measures, whereas in Pacific Countries these have been varied. The lockdowns and State of Emergency initially influenced the distribution and marketing of food, but local food economies are starting to stabilise. The continued functioning of international food supply chains reduced the risk of food insecurity in high import dependent nations, notably import dependent countries like Tuvalu and Kiribati. Significance: The results have significance for three recovery pathways. The first recovery pathway relates to revisiting value chains in light of restricted travel. The second recovery pathway exists through leveraging the adaptive capacities of communities to stimulate innovative agriculture that also integrates climate adaptation and nutrition. The third recovery pathway relates to addressing the structural challenges that perpetuate inequalities and poverty while finding new ways of implementing inclusive policies and research. Our study presents a set of comparative examples of managing a food system shock that can inform future systems-oriented research and policy for sustainable development. © 2021",2021,"Agricultural Systems","191","","",NA,"10.1016/j.agsy.2021.103137","Oceania"
"28","Rapid Assessment of Seabed Habitats Around Pitcairn Island in Aid of Activity Management During the COVID-19 Global Pandemic","Archer-Rand, S.; Whomersley, P.; O’Connor, J.; Dosell, A.","The global COVID-19 pandemic of 2020 has forced small island states to make rapid changes to the way they manage their marine estates following changes in global shipping practices and access which are essential for the supply of food items and island’s infrastructure. Following the closure of the border of neighboring French Polynesia, changes had to be made to the Pitcairn Islands’ sole supply vessel route, which resulted in the vessel requiring to set anchor on arrival at the island to conserve fuel. Considering this change and to ensure the continued protection of vulnerable coral habitats the local government has had to make swift decisions to identify anchoring zones that minimize seabed disturbance. Data collected in January 2020, just prior to the pandemic, were assessed using a rapid assessment method and combined with earth observation data to create the first shallow water (<∼20 m) habitat map of this island. The results show the distribution of vulnerable coral communities and other habitats, achieving an accuracy of 68% compared with previously collected datasets making the results the best available evidence for management purposes. Although the seabed data were not originally collected for this analysis, having both video and stills imagery aligned with global positioning meant a rapid assessment method could be easily applied to the data. The assessment technique used has resulted in the first reliable habitat distribution maps to be produced in a management critical timeframe, providing managers with the evidence they required to make informed decisions relating to the protection and conservation of Pitcairn’s pristine, marine habitats during these unprecedented times. © Copyright © 2021 Archer-Rand, Whomersley, O’Connor and Dosell.",2021,"Frontiers in Marine Science","8","","",NA,"10.3389/fmars.2021.640505","Oceania"
"29","COVID-19 and waste production in households: A trend analysis","Filho, W. L.; Voronova, V.; Kloga, M.; Paço, A.; Minhas, A.; Salvia, A. L.; Ferreira, C. D.; Sivapalan, S.","Apart from the health aspects and the high death toll, the COVID-19 pandemic has, since its official recognition in March 2020 caused may social and economic problems. It has also led to many environmental ones. For instance, the lockdowns have led to higher levels of consumption of packaged products, and of take-away food. This paper reports on an international study on the increased consumption and subsequent changes in the amounts of waste produced since the COVID-19 pandemic. The results show that 45-48% of the respondents observed an increased consumption of packed food, fresh food, and food delivery. One of the main reasons for the increased waste generation during the lockdown was the fact that people have spent more time at home. In addition, increases of 43% and 53% in food waste and plastic packaging. Drawing from comparisons on the amount of domestic waste produced before and during the pandemic, the findings suggest that some specific types of municipal waste have visibly increased, putting additional pressure on waste management systems. This characterises one of non-intended effects of the COVID-19 pandemic. The results from this study provide useful insights to city administrations and municipal utilities on consumption patterns during emergency situations. This, in turn, may support more systemic and strategic measures to be taken, so as to curtail the increase of household waste during pandemic situations.",2021,"Sci Total Environ","777","","145997",33676209,"10.1016/j.scitotenv.2021.145997","Oceania"
"30","Capturing the Experiences of Samoa: The Changing Food Environment and Food Security in Samoa during the COVID-19 Pandemic","Emiliata, T.; Asem, P.; Levi, J.; Iosua, T.; Ioane, A.; Seupoai, V.; Eteuati, M.; Solipo, P.; Nuu, T.; Boodoosingh, R.","",2020,"Oceania","90","S1","116-125",NA,"10.1002/ocea.5275","Oceania"
"31","Changes and adaptations in village food systems in Solomon Islands A rapid appraisal during the early stages of the COVID-19 pandemic","Eriksson, Hampus; Ride, Anouk; Boso, Delvene; Sukulu, Meshach; Batalofo, Margaret; Siota, Faye; Gomese, Chelcia","",2020,"","","","",NA,"","Oceania"
"32","Impacts of COVID-19 on people’s food security: Foundations for a more resilient food system","Béné, Christophe; Bakker, Deborah; Rodriguez, Monica Chavarro; Even, Brice; Melo, Jenny; Sonneveld, Anne","",2021,"","","","",NA,"","Oceania"
"33","The impact of COVID-19 on fisheries and aquaculture - A global assessment from the perspective of regional fishery bodies","","",2021,"","","","",NA,"","Oceania"
"34","The impact of COVID-19 on fisheries and aquaculture – A global assessment from the perspective of regional fishery bodies","","",2020,"","","","",NA,"","Oceania"
"35","Dietary Changes and Anxiety during the Coronavirus Pandemic: Differences between the Sexes","Boaz, M.; Navarro, D. A.; Raz, O.; Kaufman-Shriqui, V.","The SARS-CoV-2 (COVID-19) pandemic has been associated with both increased anxiety, deterioration in diet and weight gain. These associations may differ by sex. The present report examines differences by sex in diet quality in order to determine whether associations between diet and psychological stress during the initial phase of the COVID-19 pandemic differed by sex. This online study is available internationally in seven languages. The Mediterranean Diet Score was used to measure diet quality, while the General Anxiety Disorder 7-point scale (GAD-7) was used to measure anxiety. Findings were compared by self-reported sex (male vs. female). A total of 3797 respondents provided informed consent and met eligibility criteria, of whom 526 women were omitted due to being pregnant or six months or less post-partum, or due to reproductive status not being reported. Thus, 3271 individuals are included in the present report, of whom 71.2% were women. The median age of women was 30 (interquartile range (IQR) = 16) years vs. 31 (IQR = 19) years, p = 0.079. The median diet quality score was 9 (IQ = 3) in both women and men (p = 0.75). Despite the overall similarity in diet score, several components of the score differed significantly by sex. Women reported consuming significantly more olive oil, daily servings of vegetables, and weekly servings of sweet baked goods. Men reported consuming significantly more sweetened/carbonated drinks, red meat, alcohol, legumes, and hummus/tahini. Women reported a GAD-7 score of 6 (IQR = 8), while men reported 3 (6), p < 0.001. An inverse association was detected between the Mediterranean diet score and the GAD-7 score in both women (rho = -0.166, p < 0.001) and men (rho = -0.154, p < 0.001), and the correlation coefficients did not differ by sex (p = 0.76). Mediterranean diet score and age both reduced the odds of elevated anxiety (GAD-7 ≥ 10), while female sex, deterioration of diet quality during the outbreak, unemployment, and completing the survey in English increased the odds of this outcome. During the COVID-19 lockdowns, overall diet quality did not differ by sex; however, some differences by sex in components of the total score were detected. Moderate to severe anxiety was positively associated with female sex and poorer diet quality even after controlling for age, employment status, and the language in which the survey was performed.",2021,"Nutrients","13","12","",34959744,"10.3390/nu13124193","Oceania"
"36","Consumer experiences of food environments during the Covid-19 pandemic: Global insights from a rapid online survey of individuals from 119 countries","O'Meara, L.; Turner, C.; Coitinho, D. C.; Oenema, S.","This study investigates consumer experiences of food environments and food acquisition practices during the Covid-19 pandemic. Our rapid assessment online survey featured a convenience sample of 2015 individuals from 119 countries, spanning Western Europe, North America, Latin America, Asia-Pacific, and Africa. Data collection took place in April 2020 during the second month of the pandemic. Participants were recruited via existing networks of the United Nations System Standing Committee on Nutrition, through social media, and by snowballing. The majority of participants were female (71.9%), from low- and middle-income countries (51.0%), and working in nutrition or healthcare (39.3%). Qualitative thematic analysis and descriptive statistics reveal a series of common global experiences related to food availability and accessibility, food prices and affordability, food acquisition practices, and food preparation and consumption. The importance of community food participation, food sharing, and resource allocation are highlighted, along with increasing awareness of healthy diets and food waste. We identify ten synergistic policy entry points to: 1) build resilient and equitable food environments resistant to stresses and shocks; 2) harness positive dietary-related behaviors manifested during the pandemic; and, 3) mitigate the projected nutrition crisis and promote sustainable healthy diets for all.",2022,"Glob Food Sec","32","","100594",34812406,"10.1016/j.gfs.2021.100594","Oceania"
"37","Virtual Regional Fisheries Management Meetings in the Western and Central Pacific Ocean Region: A Preliminary Appraisal of Performance and Fit","Campbell, B.; McIlgorm, A.; Voyer, M.","Regional fisheries meetings that support the management of Western and Central Pacific Ocean (WCPO) capture fisheries are usually held face-to-face and in-person. In 2020, the travel and gathering bans due to the global COVID-19 pandemic meant that these meetings were held “virtually,” primarily via videoconferencing. But can virtual meetings perform the same functions and deliver the same management outcomes as face-to-face meetings? This study is an initial investigation of the experiences, perceptions and attitudes of WCPO region government participants in a number of virtual regional fisheries meetings in 2020. Results indicate a strong preference for face-to-face regional meetings, with the perception that virtual meetings performed comparatively poorly at supporting a number of key meeting processes and outcomes. However, one-quarter to one-third of study participants consistently found no difference between format performance for many meeting processes and outcomes. Virtual formats were considered more appropriate for smaller and non-regional meetings, and allowed for greater staff attendance at meetings as well as cost and time savings for some, but not all, participants. Study participants believe that virtual regional meetings will be more common in the region in the future, despite nearly half indicating that virtual meeting are not a good fit for the region generally. Many of these experiences and perceptions are consistent with organizational behavior, communications media, and information systems literature. Some results appear unique to the region’s socially and culturally diverse Pacific island countries and territories, which are relative newcomers to the global information and communication technology “revolution.” A greater use of virtual regional fisheries meetings in the future requires meeting hosts and facilitators to carefully consider the potential impacts of virtual meetings on effective communication and inclusive participation in WCPO regional fisheries management and other governance outcomes. © Copyright © 2021 Campbell, McIlgorm and Voyer.",2021,"Frontiers in Marine Science","8","","",NA,"10.3389/fmars.2021.710088","Oceania"
"38","A systemic assessment of covid-19 impacts on pacific islands’ food systems","Davila, F.; Crimp, S.; Wilkes, B.","In this commentary, we present an analysis of how COVID-19 has impacted food systems in the Pacific Islands. The Pacific Islands region is home to over 10 million people across 22 countries, with hugely diverse agricultural and fisheries systems. The analysis is based on a systems framework developed by Allen and Prosperi (2016), which covers various aspects of human ecology food systems. We synthesized material from 21 interviews, news websites, emerging literature, and parallel published assessments of COVID-19 impacts in the region. We present examples of impacts across different elements of food systems throughout the region. We then apply a systems-based analysis to illustrate how the impacts of COVID-19 on Pacific food systems create an opportunity to find innovative ways of transforming localized and regional food, and create an opportunity to building resilience to future shocks. © 2020, Society for Human Ecology. All rights reserved.",2020,"Human Ecology Review","26","1","5-17",NA,"10.22459/HER.26.01.2020.02","Oceania"
